#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=20173, tid=20297
#
# JRE version: OpenJDK Runtime Environment (10.0.2+13) (build 10.0.2+13-Ubuntu-1ubuntu0.18.04.4)
# Java VM: OpenJDK 64-Bit Server VM (10.0.2+13-Ubuntu-1ubuntu0.18.04.4, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/zpeng/pppp/pado/includes/core.20173)
#

---------------  S U M M A R Y ------------

Command Line: -Dosgi.requiredJavaVersion=1.8 -Dosgi.instance.area.default=@user.home/eclipse-workspace -XX:+UseG1GC -XX:+UseStringDeduplication -Dosgi.requiredJavaVersion=1.8 -Dosgi.dataAreaRequiresExplicitInit=true -Xms256m -Xmx1024m /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar -os linux -ws gtk -arch x86_64 -showsplash /home/zpeng/apps/eclipse//plugins/org.eclipse.epp.package.common_4.10.0.20181214-0600/splash.bmp -launcher /home/zpeng/apps/eclipse/eclipse -name Eclipse --launcher.library /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.900.v20180922-1751/eclipse_1801.so -startup /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar --launcher.appendVmargs -exitdata 48001 -product org.eclipse.epp.package.cpp.product -vm /usr/bin/java -vmargs -Dosgi.requiredJavaVersion=1.8 -Dosgi.instance.area.default=@user.home/eclipse-workspace -XX:+UseG1GC -XX:+UseStringDeduplication -Dosgi.requiredJavaVersion=1.8 -Dosgi.dataAreaRequiresExplicitInit=true -Xms256m -Xmx1024m -jar /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar

Host: Intel(R) Xeon(R) Gold 6138 CPU @ 2.00GHz, 80 cores, 187G, Ubuntu 18.04.1 LTS
Time: Fri Feb  1 10:42:45 2019 EST elapsed time: 3 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007fa97c27b800):  VMThread "VM Thread" [stack: 0x00007fa7aa7e2000,0x00007fa7aa8e2000] [id=20297]

Stack: [0x00007fa7aa7e2000,0x00007fa7aa8e2000],  sp=0x00007fa7aa8e05a0,  free space=1017k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27ea4]
V  [libjvm.so+0xd28a4b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d672]
V  [libjvm.so+0xb25d4f]
V  [libjvm.so+0xd1fcb7]
V  [libjvm.so+0xab0a20]
V  [libjvm.so+0xab2003]
V  [libjvm.so+0xab264b]
V  [libjvm.so+0xd298d8]
V  [libjvm.so+0xd38871]
V  [libjvm.so+0xd35b3b]
V  [libjvm.so+0xd3715e]
V  [libjvm.so+0xd37588]
V  [libjvm.so+0xb33d40]

VM_Operation (0x00007fa986391510): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00007fa97c013000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fa580000b20, length=114, elements={
0x00007fa97c013000, 0x00007fa97c286000, 0x00007fa97c288000, 0x00007fa97c29a800,
0x00007fa97c29c800, 0x00007fa97c29e800, 0x00007fa97c2a0800, 0x00007fa97c2a2800,
0x00007fa97c2a4800, 0x00007fa97c2a6800, 0x00007fa97c2b2800, 0x00007fa97c2b4800,
0x00007fa97c2b6800, 0x00007fa97c2b8800, 0x00007fa97c2ba000, 0x00007fa97c2bc000,
0x00007fa97c2be000, 0x00007fa97c2c0000, 0x00007fa97c2c2000, 0x00007fa97c2c4000,
0x00007fa97c2c5800, 0x00007fa97c2c7800, 0x00007fa97c2c9800, 0x00007fa97c337000,
0x00007fa97c34a000, 0x00007fa97c8ac000, 0x00007fa6ec005000, 0x00007fa97c8fd800,
0x00007fa97c941800, 0x00007fa6d8002800, 0x00007fa6e0001000, 0x00007fa6ec001000,
0x00007fa6d8009800, 0x00007fa6ec003000, 0x00007fa6c8001000, 0x00007fa6d0001000,
0x00007fa6d800b000, 0x00007fa6d8014800, 0x00007fa6d0003000, 0x00007fa6b8001000,
0x00007fa6c0001000, 0x00007fa6d8016800, 0x00007fa6d8018800, 0x00007fa6ac001000,
0x00007fa6d801a800, 0x00007fa6b8003000, 0x00007fa6d0005000, 0x00007fa6a4001000,
0x00007fa6d801c000, 0x00007fa6bc001000, 0x00007fa6c4001000, 0x00007fa694001000,
0x00007fa69c001000, 0x00007fa6d801e000, 0x00007fa6d8020000, 0x00007fa6c8003000,
0x00007fa678001000, 0x00007fa6d0007000, 0x00007fa6e0002800, 0x00007fa6c0003000,
0x00007fa6a8001000, 0x00007fa69c003000, 0x00007fa6a0001000, 0x00007fa670001000,
0x00007fa6ac003000, 0x00007fa67c001000, 0x00007fa6dc001000, 0x00007fa690009000,
0x00007fa6bc003000, 0x00007fa6b8005000, 0x00007fa694003000, 0x00007fa698001000,
0x00007fa6ec00b000, 0x00007fa6a4003000, 0x00007fa684001000, 0x00007fa688001000,
0x00007fa6c4003000, 0x00007fa6d8021800, 0x00007fa68c001000, 0x00007fa6b4001000,
0x00007fa6d8023800, 0x00007fa668001000, 0x00007fa638001000, 0x00007fa624001000,
0x00007fa6d8025000, 0x00007fa6d8027000, 0x00007fa6d8029000, 0x00007fa6d802b000,
0x00007fa6d802d000, 0x00007fa6d802e800, 0x00007fa6d8030800, 0x00007fa6d8033000,
0x00007fa6d8034800, 0x00007fa6d8036800, 0x00007fa6d8038800, 0x00007fa6d803a800,
0x00007fa6d803c800, 0x00007fa6d803e800, 0x00007fa6d8040800, 0x00007fa6d8043000,
0x00007fa6d8045000, 0x00007fa6d8047000, 0x00007fa6d8049000, 0x00007fa6d804a800,
0x00007fa6d804c800, 0x00007fa6d804e800, 0x00007fa6d807f000, 0x00007fa97c954000,
0x00007fa5a0028000, 0x00007fa5a0118800, 0x00007fa5a0574800, 0x00007fa5a018d000,
0x00007fa97c97c000, 0x00007fa97ce02000
}

Java Threads: ( => current thread )
7fa7a8901000-7fa7a8918000 r-xp 00000000 08:22 3671278                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7fa7a8918000-7fa7a8b17000 ---p 00017000 08:22 3671278                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7fa7a8b17000-7fa7a8b18000 r--p 00016000 08:22 3671278                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7fa7a8b18000-7fa7a8b19000 rw-p 00017000 08:22 3671278                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7fa7a8b19000-7fa7a8b2a000 r-xp 00000000 08:22 3671279                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7fa7a8b2a000-7fa7a8d29000 ---p 00011000 08:22 3671279                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7fa7a8d29000-7fa7a8d2a000 r--p 00010000 08:22 3671279                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7fa7a8d2a000-7fa7a8d2b000 rw-p 00011000 08:22 3671279                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7fa7a8d2b000-7fa7a8d2f000 ---p 00000000 00:00 0 
7fa7a8d2f000-7fa7a8e2c000 rw-p 00000000 00:00 0 
7fa7a8e2c000-7fa7a8e2d000 ---p 00000000 00:00 0 
7fa7a8e2d000-7fa7a8f2e000 rw-p 00000000 00:00 0 
7fa7a8f2e000-7fa7a8f32000 ---p 00000000 00:00 0 
7fa7a8f32000-7fa7a902f000 rw-p 00000000 00:00 0 
7fa7a902f000-7fa7a9033000 ---p 00000000 00:00 0 
7fa7a9033000-7fa7a9130000 rw-p 00000000 00:00 0 
7fa7a9130000-7fa7a9134000 ---p 00000000 00:00 0 
7fa7a9134000-7fa7a9231000 rw-p 00000000 00:00 0 
7fa7a9231000-7fa7a9235000 ---p 00000000 00:00 0 
7fa7a9235000-7fa7a9332000 rw-p 00000000 00:00 0 
7fa7a9332000-7fa7a9336000 ---p 00000000 00:00 0 
7fa7a9336000-7fa7a9433000 rw-p 00000000 00:00 0 
7fa7a9433000-7fa7a9437000 ---p 00000000 00:00 0 
7fa7a9437000-7fa7a9534000 rw-p 00000000 00:00 0 
7fa7a9534000-7fa7a9538000 ---p 00000000 00:00 0 
7fa7a9538000-7fa7a9635000 rw-p 00000000 00:00 0 
7fa7a9635000-7fa7a9639000 ---p 00000000 00:00 0 
7fa7a9639000-7fa7a9736000 rw-p 00000000 00:00 0 
7fa7a9736000-7fa7a973a000 ---p 00000000 00:00 0 
7fa7a973a000-7fa7a9837000 rw-p 00000000 00:00 0 
7fa7a9837000-7fa7a983b000 ---p 00000000 00:00 0 
7fa7a983b000-7fa7a9938000 rw-p 00000000 00:00 0 
7fa7a9938000-7fa7a993c000 ---p 00000000 00:00 0 
7fa7a993c000-7fa7a9a39000 rw-p 00000000 00:00 0 
7fa7a9a39000-7fa7a9a3d000 ---p 00000000 00:00 0 
7fa7a9a3d000-7fa7a9b3a000 rw-p 00000000 00:00 0 
7fa7a9b3a000-7fa7a9b3e000 ---p 00000000 00:00 0 
7fa7a9b3e000-7fa7a9c3b000 rw-p 00000000 00:00 0 
7fa7a9c3b000-7fa7a9c3f000 ---p 00000000 00:00 0 
7fa7a9c3f000-7fa7a9d3c000 rw-p 00000000 00:00 0 
7fa7a9d3c000-7fa7a9d40000 ---p 00000000 00:00 0 
7fa7a9d40000-7fa7a9e3d000 rw-p 00000000 00:00 0 
7fa7a9e3d000-7fa7a9e41000 ---p 00000000 00:00 0 
7fa7a9e41000-7fa7a9f3e000 rw-p 00000000 00:00 0 
7fa7a9f3e000-7fa7a9f42000 ---p 00000000 00:00 0 
7fa7a9f42000-7fa7aa03f000 rw-p 00000000 00:00 0 
7fa7aa03f000-7fa7aa043000 ---p 00000000 00:00 0 
7fa7aa043000-7fa7aa140000 rw-p 00000000 00:00 0 
7fa7aa140000-7fa7aa144000 ---p 00000000 00:00 0 
7fa7aa144000-7fa7aa241000 rw-p 00000000 00:00 0 
7fa7aa241000-7fa7aa245000 ---p 00000000 00:00 0 
7fa7aa245000-7fa7aa342000 rw-p 00000000 00:00 0 
7fa7aa342000-7fa7aa346000 ---p 00000000 00:00 0 
7fa7aa346000-7fa7aa443000 rw-p 00000000 00:00 0 
7fa7aa443000-7fa7aa5de000 r--p 00000000 08:22 6817211                    /usr/lib/locale/locale-archive
7fa7aa5de000-7fa7aa5e2000 ---p 00000000 00:00 0 
7fa7aa5e2000-7fa7aa6df000 rw-p 00000000 00:00 0 
7fa7aa6df000-7fa7aa6e3000 ---p 00000000 00:00 0 
7fa7aa6e3000-7fa7aa7e0000 rw-p 00000000 00:00 0 
7fa7aa7e0000-7fa7aa7e1000 ---p 00000000 00:00 0 
7fa7aa7e1000-7fa7ab0e2000 rw-p 00000000 00:00 0 
7fa7ab0e2000-7fa7ab0e3000 ---p 00000000 00:00 0 
7fa7ab0e3000-7fa7ab1e4000 rw-p 00000000 00:00 0 
7fa7ab1e4000-7fa7ab1e5000 ---p 00000000 00:00 0 
7fa7ab1e5000-7fa7ab2e6000 rw-p 00000000 00:00 0 
7fa7ab2e6000-7fa7ab2e7000 ---p 00000000 00:00 0 
7fa7ab2e7000-7fa7ab3e8000 rw-p 00000000 00:00 0 
7fa7ab3e8000-7fa7ab3e9000 ---p 00000000 00:00 0 
7fa7ab3e9000-7fa7ab4ea000 rw-p 00000000 00:00 0 
7fa7ab4ea000-7fa7ab4eb000 ---p 00000000 00:00 0 
7fa7ab4eb000-7fa7ab5ec000 rw-p 00000000 00:00 0 
7fa7ab5ec000-7fa7ab5ed000 ---p 00000000 00:00 0 
7fa7ab5ed000-7fa7ab6ee000 rw-p 00000000 00:00 0 
7fa7ab6ee000-7fa7ab6ef000 ---p 00000000 00:00 0 
7fa7ab6ef000-7fa7ab7f0000 rw-p 00000000 00:00 0 
7fa7ab7f0000-7fa7ab7f1000 ---p 00000000 00:00 0 
7fa7ab7f1000-7fa7ab8f2000 rw-p 00000000 00:00 0 
7fa7ab8f2000-7fa7ab8f3000 ---p 00000000 00:00 0 
7fa7ab8f3000-7fa7ab9f4000 rw-p 00000000 00:00 0 
7fa7ab9f4000-7fa7ab9f5000 ---p 00000000 00:00 0 
7fa7ab9f5000-7fa7abaf6000 rw-p 00000000 00:00 0 
7fa7abaf6000-7fa7abaf7000 ---p 00000000 00:00 0 
7fa7abaf7000-7fa7abbf8000 rw-p 00000000 00:00 0 
7fa7abbf8000-7fa7abbf9000 ---p 00000000 00:00 0 
7fa7abbf9000-7fa7abcfa000 rw-p 00000000 00:00 0 
7fa7abcfa000-7fa7abcfb000 ---p 00000000 00:00 0 
7fa7abcfb000-7fa7abdfc000 rw-p 00000000 00:00 0 
7fa7abdfc000-7fa7abdfd000 ---p 00000000 00:00 0 
7fa7abdfd000-7fa7abefe000 rw-p 00000000 00:00 0 
7fa7abefe000-7fa7abeff000 ---p 00000000 00:00 0 
7fa7abeff000-7fa7ac000000 rw-p 00000000 00:00 0 
7fa7ac000000-7fa7ac021000 rw-p 00000000 00:00 0 
7fa7ac021000-7fa7b0000000 ---p 00000000 00:00 0 
7fa7b0000000-7fa7b0021000 rw-p 00000000 00:00 0 
7fa7b0021000-7fa7b4000000 ---p 00000000 00:00 0 
7fa7b4000000-7fa7b4021000 rw-p 00000000 00:00 0 
7fa7b4021000-7fa7b8000000 ---p 00000000 00:00 0 
7fa7b8000000-7fa7b8021000 rw-p 00000000 00:00 0 
7fa7b8021000-7fa7bc000000 ---p 00000000 00:00 0 
7fa7bc000000-7fa7bc021000 rw-p 00000000 00:00 0 
7fa7bc021000-7fa7c0000000 ---p 00000000 00:00 0 
7fa7c0000000-7fa7c0021000 rw-p 00000000 00:00 0 
7fa7c0021000-7fa7c4000000 ---p 00000000 00:00 0 
7fa7c4000000-7fa7c4021000 rw-p 00000000 00:00 0 
7fa7c4021000-7fa7c8000000 ---p 00000000 00:00 0 
7fa7c8000000-7fa7c8021000 rw-p 00000000 00:00 0 
7fa7c8021000-7fa7cc000000 ---p 00000000 00:00 0 
7fa7cc000000-7fa7cc021000 rw-p 00000000 00:00 0 
7fa7cc021000-7fa7d0000000 ---p 00000000 00:00 0 
7fa7d0000000-7fa7d0021000 rw-p 00000000 00:00 0 
7fa7d0021000-7fa7d4000000 ---p 00000000 00:00 0 
7fa7d4000000-7fa7d4021000 rw-p 00000000 00:00 0 
7fa7d4021000-7fa7d8000000 ---p 00000000 00:00 0 
7fa7d8000000-7fa7d8021000 rw-p 00000000 00:00 0 
7fa7d8021000-7fa7dc000000 ---p 00000000 00:00 0 
7fa7dc000000-7fa7dc021000 rw-p 00000000 00:00 0 
7fa7dc021000-7fa7e0000000 ---p 00000000 00:00 0 
7fa7e0000000-7fa7e0021000 rw-p 00000000 00:00 0 
7fa7e0021000-7fa7e4000000 ---p 00000000 00:00 0 
7fa7e4000000-7fa7e4021000 rw-p 00000000 00:00 0 
7fa7e4021000-7fa7e8000000 ---p 00000000 00:00 0 
7fa7e8000000-7fa7e8021000 rw-p 00000000 00:00 0 
7fa7e8021000-7fa7ec000000 ---p 00000000 00:00 0 
7fa7ec000000-7fa7ec021000 rw-p 00000000 00:00 0 
7fa7ec021000-7fa7f0000000 ---p 00000000 00:00 0 
7fa7f0000000-7fa7f0021000 rw-p 00000000 00:00 0 
7fa7f0021000-7fa7f4000000 ---p 00000000 00:00 0 
7fa7f4000000-7fa7f4021000 rw-p 00000000 00:00 0 
7fa7f4021000-7fa7f8000000 ---p 00000000 00:00 0 
7fa7f8000000-7fa7f8021000 rw-p 00000000 00:00 0 
7fa7f8021000-7fa7fc000000 ---p 00000000 00:00 0 
7fa7fc000000-7fa7fc021000 rw-p 00000000 00:00 0 
7fa7fc021000-7fa800000000 ---p 00000000 00:00 0 
7fa800000000-7fa800021000 rw-p 00000000 00:00 0 
7fa800021000-7fa804000000 ---p 00000000 00:00 0 
7fa804000000-7fa804021000 rw-p 00000000 00:00 0 
7fa804021000-7fa808000000 ---p 00000000 00:00 0 
7fa808000000-7fa808021000 rw-p 00000000 00:00 0 
7fa808021000-7fa80c000000 ---p 00000000 00:00 0 
7fa80c000000-7fa80c021000 rw-p 00000000 00:00 0 
7fa80c021000-7fa810000000 ---p 00000000 00:00 0 
7fa810000000-7fa810021000 rw-p 00000000 00:00 0 
7fa810021000-7fa814000000 ---p 00000000 00:00 0 
7fa814000000-7fa814021000 rw-p 00000000 00:00 0 
7fa814021000-7fa818000000 ---p 00000000 00:00 0 
7fa818000000-7fa818021000 rw-p 00000000 00:00 0 
7fa818021000-7fa81c000000 ---p 00000000 00:00 0 
7fa81c000000-7fa81c021000 rw-p 00000000 00:00 0 
7fa81c021000-7fa820000000 ---p 00000000 00:00 0 
7fa820000000-7fa820021000 rw-p 00000000 00:00 0 
7fa820021000-7fa824000000 ---p 00000000 00:00 0 
7fa824000000-7fa824021000 rw-p 00000000 00:00 0 
7fa824021000-7fa828000000 ---p 00000000 00:00 0 
7fa828000000-7fa828021000 rw-p 00000000 00:00 0 
7fa828021000-7fa82c000000 ---p 00000000 00:00 0 
7fa82c000000-7fa82c021000 rw-p 00000000 00:00 0 
7fa82c021000-7fa830000000 ---p 00000000 00:00 0 
7fa830000000-7fa830021000 rw-p 00000000 00:00 0 
7fa830021000-7fa834000000 ---p 00000000 00:00 0 
7fa834000000-7fa834021000 rw-p 00000000 00:00 0 
7fa834021000-7fa838000000 ---p 00000000 00:00 0 
7fa838000000-7fa838021000 rw-p 00000000 00:00 0 
7fa838021000-7fa83c000000 ---p 00000000 00:00 0 
7fa83c000000-7fa83c021000 rw-p 00000000 00:00 0 
7fa83c021000-7fa840000000 ---p 00000000 00:00 0 
7fa840000000-7fa840021000 rw-p 00000000 00:00 0 
7fa840021000-7fa844000000 ---p 00000000 00:00 0 
7fa844000000-7fa844021000 rw-p 00000000 00:00 0 
7fa844021000-7fa848000000 ---p 00000000 00:00 0 
7fa848099000-7fa84809a000 ---p 00000000 00:00 0 
7fa84809a000-7fa84819b000 rw-p 00000000 00:00 0 
7fa84819b000-7fa84819c000 ---p 00000000 00:00 0 
7fa84819c000-7fa84829d000 rw-p 00000000 00:00 0 
7fa84829d000-7fa84829e000 ---p 00000000 00:00 0 
7fa84829e000-7fa84839f000 rw-p 00000000 00:00 0 
7fa84839f000-7fa8483a0000 ---p 00000000 00:00 0 
7fa8483a0000-7fa8484a1000 rw-p 00000000 00:00 0 
7fa8484a1000-7fa8484a2000 ---p 00000000 00:00 0 
7fa8484a2000-7fa8485a3000 rw-p 00000000 00:00 0 
7fa8485a3000-7fa8485a4000 ---p 00000000 00:00 0 
7fa8485a4000-7fa8486a5000 rw-p 00000000 00:00 0 
7fa8486a5000-7fa8486a6000 ---p 00000000 00:00 0 
7fa8486a6000-7fa8487a7000 rw-p 00000000 00:00 0 
7fa8487a7000-7fa8487a8000 ---p 00000000 00:00 0 
7fa8487a8000-7fa8488a9000 rw-p 00000000 00:00 0 
7fa8488a9000-7fa8488aa000 ---p 00000000 00:00 0 
7fa8488aa000-7fa8489ab000 rw-p 00000000 00:00 0 
7fa8489ab000-7fa8489ac000 ---p 00000000 00:00 0 
7fa8489ac000-7fa848aad000 rw-p 00000000 00:00 0 
7fa848aad000-7fa848aae000 ---p 00000000 00:00 0 
7fa848aae000-7fa848baf000 rw-p 00000000 00:00 0 
7fa848baf000-7fa848bb0000 ---p 00000000 00:00 0 
7fa848bb0000-7fa848cb1000 rw-p 00000000 00:00 0 
7fa848cb1000-7fa848cb2000 ---p 00000000 00:00 0 
7fa848cb2000-7fa848db3000 rw-p 00000000 00:00 0 
7fa848db3000-7fa848db4000 ---p 00000000 00:00 0 
7fa848db4000-7fa848eb5000 rw-p 00000000 00:00 0 
7fa848eb5000-7fa848eb6000 ---p 00000000 00:00 0 
7fa848eb6000-7fa848fb7000 rw-p 00000000 00:00 0 
7fa848fb7000-7fa848fb8000 ---p 00000000 00:00 0 
7fa848fb8000-7fa8490b9000 rw-p 00000000 00:00 0 
7fa8490b9000-7fa8490ba000 ---p 00000000 00:00 0 
7fa8490ba000-7fa8491bb000 rw-p 00000000 00:00 0 
7fa8491bb000-7fa8491bc000 ---p 00000000 00:00 0 
7fa8491bc000-7fa8492bd000 rw-p 00000000 00:00 0 
7fa8492bd000-7fa8492be000 ---p 00000000 00:00 0 
7fa8492be000-7fa8493bf000 rw-p 00000000 00:00 0 
7fa8493bf000-7fa8493c0000 ---p 00000000 00:00 0 
7fa8493c0000-7fa8494c1000 rw-p 00000000 00:00 0 
7fa8494c1000-7fa8494c2000 ---p 00000000 00:00 0 
7fa8494c2000-7fa8495c3000 rw-p 00000000 00:00 0 
7fa8495c3000-7fa8495c4000 ---p 00000000 00:00 0 
7fa8495c4000-7fa8496c5000 rw-p 00000000 00:00 0 
7fa8496c5000-7fa8496c6000 ---p 00000000 00:00 0 
7fa8496c6000-7fa8497c7000 rw-p 00000000 00:00 0 
7fa8497c7000-7fa8497c8000 ---p 00000000 00:00 0 
7fa8497c8000-7fa8498c9000 rw-p 00000000 00:00 0 
7fa8498c9000-7fa8498ca000 ---p 00000000 00:00 0 
7fa8498ca000-7fa8499cb000 rw-p 00000000 00:00 0 
7fa8499cb000-7fa8499cc000 ---p 00000000 00:00 0 
7fa8499cc000-7fa849acd000 rw-p 00000000 00:00 0 
7fa849acd000-7fa849ace000 ---p 00000000 00:00 0 
7fa849ace000-7fa849bcf000 rw-p 00000000 00:00 0 
7fa849bcf000-7fa849bd0000 ---p 00000000 00:00 0 
7fa849bd0000-7fa849cd1000 rw-p 00000000 00:00 0 
7fa849cd1000-7fa849cd2000 ---p 00000000 00:00 0 
7fa849cd2000-7fa849dd3000 rw-p 00000000 00:00 0 
7fa849dd3000-7fa849dd4000 ---p 00000000 00:00 0 
7fa849dd4000-7fa849ed5000 rw-p 00000000 00:00 0 
7fa849ed5000-7fa849ed6000 ---p 00000000 00:00 0 
7fa849ed6000-7fa849fd7000 rw-p 00000000 00:00 0 
7fa849fd7000-7fa849fd8000 ---p 00000000 00:00 0 
7fa849fd8000-7fa84a0d9000 rw-p 00000000 00:00 0 
7fa84a0d9000-7fa84a0da000 ---p 00000000 00:00 0 
7fa84a0da000-7fa84a1db000 rw-p 00000000 00:00 0 
7fa84a1db000-7fa84a1dc000 ---p 00000000 00:00 0 
7fa84a1dc000-7fa84a2dd000 rw-p 00000000 00:00 0 
7fa84a2dd000-7fa84a2de000 ---p 00000000 00:00 0 
7fa84a2de000-7fa84a3df000 rw-p 00000000 00:00 0 
7fa84a3df000-7fa84a3e0000 ---p 00000000 00:00 0 
7fa84a3e0000-7fa84a4e1000 rw-p 00000000 00:00 0 
7fa84a4e1000-7fa84a4e2000 ---p 00000000 00:00 0 
7fa84a4e2000-7fa84a5e3000 rw-p 00000000 00:00 0 
7fa84a5e3000-7fa84a5e4000 ---p 00000000 00:00 0 
7fa84a5e4000-7fa84a6e5000 rw-p 00000000 00:00 0 
7fa84a6e5000-7fa84a6e6000 ---p 00000000 00:00 0 
7fa84a6e6000-7fa84a7e7000 rw-p 00000000 00:00 0 
7fa84a7e7000-7fa84a7e8000 ---p 00000000 00:00 0 
7fa84a7e8000-7fa84c000000 rw-p 00000000 00:00 0 
7fa84c000000-7fa84c021000 rw-p 00000000 00:00 0 
7fa84c021000-7fa850000000 ---p 00000000 00:00 0 
7fa850027000-7fa8500e0000 r--p 00000000 08:22 6824388                    /usr/share/fonts/truetype/dejavu/DejaVuSans.ttf
7fa8500e0000-7fa853efe000 rw-p 00000000 00:00 0 
7fa853efe000-7fa853eff000 ---p 00000000 00:00 0 
7fa853eff000-7fa854000000 rw-p 00000000 00:00 0 
7fa854000000-7fa854021000 rw-p 00000000 00:00 0 
7fa854021000-7fa858000000 ---p 00000000 00:00 0 
7fa858000000-7fa858021000 rw-p 00000000 00:00 0 
7fa858021000-7fa85c000000 ---p 00000000 00:00 0 
7fa85c000000-7fa85c021000 rw-p 00000000 00:00 0 
7fa85c021000-7fa860000000 ---p 00000000 00:00 0 
7fa860000000-7fa860021000 rw-p 00000000 00:00 0 
7fa860021000-7fa864000000 ---p 00000000 00:00 0 
7fa864000000-7fa864021000 rw-p 00000000 00:00 0 
7fa864021000-7fa868000000 ---p 00000000 00:00 0 
7fa868000000-7fa868021000 rw-p 00000000 00:00 0 
7fa868021000-7fa86c000000 ---p 00000000 00:00 0 
7fa86c000000-7fa86c021000 rw-p 00000000 00:00 0 
7fa86c021000-7fa870000000 ---p 00000000 00:00 0 
7fa870000000-7fa870021000 rw-p 00000000 00:00 0 
7fa870021000-7fa874000000 ---p 00000000 00:00 0 
7fa874000000-7fa874021000 rw-p 00000000 00:00 0 
7fa874021000-7fa878000000 ---p 00000000 00:00 0 
7fa878000000-7fa878021000 rw-p 00000000 00:00 0 
7fa878021000-7fa87c000000 ---p 00000000 00:00 0 
7fa87c000000-7fa87c021000 rw-p 00000000 00:00 0 
7fa87c021000-7fa880000000 ---p 00000000 00:00 0 
7fa880000000-7fa880021000 rw-p 00000000 00:00 0 
7fa880021000-7fa884000000 ---p 00000000 00:00 0 
7fa884000000-7fa884021000 rw-p 00000000 00:00 0 
7fa884021000-7fa888000000 ---p 00000000 00:00 0 
7fa8880da000-7fa8880db000 ---p 00000000 00:00 0 
7fa8880db000-7fa8881dc000 rw-p 00000000 00:00 0 
7fa8881dc000-7fa8881dd000 ---p 00000000 00:00 0 
7fa8881dd000-7fa8882de000 rw-p 00000000 00:00 0 
7fa8882de000-7fa8882df000 ---p 00000000 00:00 0 
7fa8882df000-7fa8883e0000 rw-p 00000000 00:00 0 
7fa8883e0000-7fa8883e1000 ---p 00000000 00:00 0 
7fa8883e1000-7fa8884e2000 rw-p 00000000 00:00 0 
7fa8884e2000-7fa8884e3000 ---p 00000000 00:00 0 
7fa8884e3000-7fa8885e4000 rw-p 00000000 00:00 0 
7fa8885e4000-7fa8885e5000 ---p 00000000 00:00 0 
7fa8885e5000-7fa8886e6000 rw-p 00000000 00:00 0 
7fa8886e6000-7fa8886e7000 ---p 00000000 00:00 0 
7fa8886e7000-7fa8887e8000 rw-p 00000000 00:00 0 
7fa8887e8000-7fa8887e9000 ---p 00000000 00:00 0 
7fa8887e9000-7fa8888ea000 rw-p 00000000 00:00 0 
7fa8888ea000-7fa8888eb000 ---p 00000000 00:00 0 
7fa8888eb000-7fa8889ec000 rw-p 00000000 00:00 0 
7fa8889ec000-7fa8889ed000 ---p 00000000 00:00 0 
7fa8889ed000-7fa888aee000 rw-p 00000000 00:00 0 
7fa888aee000-7fa888aef000 ---p 00000000 00:00 0 
7fa888aef000-7fa888bf0000 rw-p 00000000 00:00 0 
7fa888bf0000-7fa888bf1000 ---p 00000000 00:00 0 
7fa888bf1000-7fa888cf2000 rw-p 00000000 00:00 0 
